year,constructorId,points,wins,position,name
1961,101,0,0,12,JBW
1961,167,0,0,6,Cooper-Maserati
1961,175,0,0,9,De Tomaso-Alfa Romeo
1961,173,0,0,8,Lotus-Maserati
1961,103,0,0,13,MBM
1961,97,0,0,7,Gilby
1961,174,0,0,11,De Tomaso-Osca
1961,99,0,0,10,Emeryson
1960,170,48,6,1,Cooper-Climax
1960,32,34,2,2,Team Lotus
1960,6,26,1,3,Ferrari
1960,66,8,0,4,BRM
1960,167,3,0,5,Cooper-Maserati
1960,171,3,0,6,Cooper-Castellotti
1960,95,1,0,7,Porsche
1960,118,0,0,13,Vanwall
1960,105,0,0,11,Maserati
1960,101,0,0,12,JBW
1960,117,0,0,10,Aston Martin
1960,106,0,0,9,Scarab
1960,104,0,0,8,Behra-Porsche
1959,170,40,5,1,Cooper-Climax
1959,6,32,2,2,Ferrari
1959,66,18,1,3,BRM
1959,32,5,0,4,Team Lotus
1959,118,0,0,15,Vanwall
1959,105,0,0,9,Maserati
1959,125,0,0,13,Connaught
1959,95,0,0,8,Porsche
1959,123,0,0,16,Fry
1959,113,0,0,7,Kurtis Kraft
1959,168,0,0,11,Cooper-OSCA
1959,124,0,0,12,Tec-Mec
1959,101,0,0,14,JBW
1959,169,0,0,10,Cooper-Borgward
1959,117,0,0,5,Aston Martin
1959,167,0,0,6,Cooper-Maserati
1958,118,48,6,1,Vanwall
1958,6,40,2,2,Ferrari
1958,87,31,2,3,Cooper
1958,66,18,0,4,BRM
1958,105,6,0,5,Maserati
1958,32,3,0,6,Team Lotus
1958,125,0,0,8,Connaught
1958,127,0,0,9,OSCA
1958,95,0,0,7,Porsche
